timestamp,total_people,new,Entrance
2025-12-29 10:05:40,7,2,5
2025-12-29 10:05:40,6,2,4
2025-12-29 10:05:41,6,2,4
2025-12-29 10:05:41,6,2,4
2025-12-29 10:05:41,6,2,4
2025-12-29 10:05:41,6,2,4
2025-12-29 10:05:41,7,2,5
2025-12-29 10:05:41,8,3,5
2025-12-29 10:05:41,8,3,5
2025-12-29 10:05:42,7,3,4
2025-12-29 10:05:42,7,3,4
2025-12-29 10:05:42,7,3,4
2025-12-29 10:05:42,7,3,4
2025-12-29 10:05:42,7,3,4
2025-12-29 10:05:42,6,3,3
2025-12-29 10:05:42,6,3,3
2025-12-29 10:05:43,6,3,3
2025-12-29 10:05:43,6,3,3
2025-12-29 10:05:43,6,3,3
2025-12-29 10:05:43,5,2,3
2025-12-29 10:05:43,6,3,3
2025-12-29 10:05:43,6,3,3
2025-12-29 10:05:44,6,3,3
2025-12-29 10:05:44,6,3,3
2025-12-29 10:05:44,4,2,2
2025-12-29 10:05:44,5,3,2
2025-12-29 10:05:44,4,2,2
2025-12-29 10:05:44,5,3,2
2025-12-29 10:05:44,5,3,2
2025-12-29 10:05:45,6,2,4
2025-12-29 10:05:45,6,3,3
2025-12-29 10:05:45,6,2,4
2025-12-29 10:05:45,5,2,3
2025-12-29 10:05:45,5,2,3
2025-12-29 10:05:45,5,2,3
2025-12-29 10:05:46,5,2,3
2025-12-29 10:05:46,5,2,3
2025-12-29 10:05:46,5,2,3
2025-12-29 10:05:46,5,2,3
2025-12-29 10:05:46,5,2,3
2025-12-29 10:05:46,6,3,3
2025-12-29 10:05:47,7,3,4
2025-12-29 10:05:47,7,3,4
2025-12-29 10:05:47,7,3,4
2025-12-29 10:05:47,7,3,4
2025-12-29 10:05:47,8,3,5
2025-12-29 10:05:47,8,3,5
2025-12-29 10:05:48,7,3,4
2025-12-29 10:05:48,6,2,4
2025-12-29 10:05:48,6,2,4
2025-12-29 10:05:48,6,2,4
2025-12-29 10:05:48,7,3,4
2025-12-29 10:05:48,6,2,4
2025-12-29 10:05:48,7,3,4
2025-12-29 10:05:49,6,2,4
2025-12-29 10:05:49,6,2,4
2025-12-29 10:05:49,6,2,4
2025-12-29 10:05:49,9,4,5
2025-12-29 10:05:49,8,3,5
2025-12-29 10:05:49,7,2,5
2025-12-29 10:05:49,7,2,5
2025-12-29 10:05:50,7,2,5
2025-12-29 10:05:50,7,2,5
2025-12-29 10:05:50,7,2,5
2025-12-29 10:05:50,7,2,5
2025-12-29 10:05:50,7,2,5
2025-12-29 10:05:50,8,2,6
2025-12-29 10:05:50,7,1,6
2025-12-29 10:05:51,7,1,6
2025-12-29 10:05:51,7,1,6
2025-12-29 10:05:51,7,1,6
2025-12-29 10:05:51,6,1,5
2025-12-29 10:05:51,6,1,5
2025-12-29 10:05:51,6,1,5
2025-12-29 10:05:51,6,1,5
2025-12-29 10:05:52,6,1,5
2025-12-29 10:05:52,6,1,5
2025-12-29 10:05:52,5,1,4
2025-12-29 10:05:52,8,1,7
2025-12-29 10:05:52,6,1,5
2025-12-29 10:05:52,6,1,5
2025-12-29 10:05:52,6,1,5
2025-12-29 10:05:53,6,1,5
2025-12-29 10:05:53,7,1,6
2025-12-29 10:05:53,6,1,5
2025-12-29 10:05:53,6,1,5
2025-12-29 10:05:53,6,1,5
2025-12-29 10:05:53,6,1,5
2025-12-29 10:05:53,6,1,5
2025-12-29 10:05:54,5,1,4
2025-12-29 10:05:54,6,2,4
2025-12-29 10:05:54,8,2,6
2025-12-29 10:05:54,8,2,6
2025-12-29 10:05:54,8,2,6
2025-12-29 10:05:54,7,2,5
2025-12-29 10:05:55,8,2,6
2025-12-29 10:05:55,8,2,6
2025-12-29 10:05:55,7,2,5
2025-12-29 10:05:55,6,2,4
2025-12-29 10:05:55,6,2,4
2025-12-29 10:05:55,6,2,4
2025-12-29 10:05:55,8,2,6
2025-12-29 10:05:56,7,2,5
2025-12-29 10:05:56,8,2,6
2025-12-29 10:05:56,7,2,5
2025-12-29 10:05:56,7,2,5
2025-12-29 10:05:56,6,2,4
2025-12-29 10:05:56,6,2,4
2025-12-29 10:05:56,7,2,5
2025-12-29 10:05:57,6,2,4
2025-12-29 10:05:57,6,2,4
2025-12-29 10:05:57,7,2,5
2025-12-29 10:05:57,7,2,5
2025-12-29 10:05:57,6,1,5
2025-12-29 10:05:57,5,1,4
2025-12-29 10:05:57,7,1,6
2025-12-29 10:05:58,6,1,5
2025-12-29 10:05:58,6,1,5
2025-12-29 10:05:58,5,1,4
2025-12-29 10:05:58,6,1,5
2025-12-29 10:05:58,6,1,5
2025-12-29 10:05:58,5,1,4
2025-12-29 10:05:59,4,1,3
2025-12-29 10:05:59,5,2,3
2025-12-29 10:05:59,7,2,5
2025-12-29 10:05:59,7,3,4
2025-12-29 10:05:59,7,3,4
2025-12-29 10:05:59,7,3,4
2025-12-29 10:05:59,7,3,4
2025-12-29 10:06:00,7,3,4
2025-12-29 10:06:00,6,3,3
2025-12-29 10:06:00,6,3,3
2025-12-29 10:06:00,6,3,3
2025-12-29 10:06:00,5,3,2
2025-12-29 10:06:00,5,3,2
2025-12-29 10:06:00,5,3,2
2025-12-29 10:06:01,6,3,3
2025-12-29 10:06:01,5,3,2
2025-12-29 10:06:01,5,3,2
2025-12-29 10:06:01,5,3,2
2025-12-29 10:06:01,5,3,2
2025-12-29 10:06:01,5,3,2
2025-12-29 10:06:02,5,3,2
2025-12-29 10:06:02,6,4,2
2025-12-29 10:06:02,5,3,2
2025-12-29 10:06:02,6,4,2
2025-12-29 10:06:02,5,3,2
2025-12-29 10:06:02,5,3,2
2025-12-29 10:06:02,5,3,2
2025-12-29 10:06:03,6,3,3
2025-12-29 10:06:03,5,3,2
2025-12-29 10:06:03,6,3,3
2025-12-29 10:06:03,6,3,3
2025-12-29 10:06:03,6,3,3
2025-12-29 10:06:03,5,2,3
2025-12-29 10:06:03,6,3,3
2025-12-29 10:06:04,6,3,3
2025-12-29 10:06:04,6,3,3
2025-12-29 10:06:04,6,3,3
2025-12-29 10:06:04,6,3,3
2025-12-29 10:06:04,6,3,3
2025-12-29 10:06:04,7,3,4
2025-12-29 10:06:04,5,2,3
2025-12-29 10:06:05,6,2,4
2025-12-29 10:06:05,6,2,4
2025-12-29 10:06:05,6,2,4
2025-12-29 10:06:05,6,2,4
2025-12-29 10:06:05,6,2,4
2025-12-29 10:06:05,6,2,4
2025-12-29 10:06:06,6,2,4
2025-12-29 10:06:06,6,2,4
2025-12-29 10:06:06,5,2,3
2025-12-29 10:06:06,6,2,4
2025-12-29 10:06:06,6,2,4
2025-12-29 10:06:06,6,2,4
2025-12-29 10:06:06,6,2,4
2025-12-29 10:06:07,6,2,4
2025-12-29 10:06:07,6,2,4
2025-12-29 10:06:07,6,2,4
2025-12-29 10:06:07,6,2,4
2025-12-29 10:06:07,6,2,4
2025-12-29 10:06:07,6,2,4
2025-12-29 10:06:07,6,2,4
2025-12-29 10:06:08,5,2,3
2025-12-29 10:06:08,6,2,4
2025-12-29 10:06:08,6,2,4
2025-12-29 10:06:08,6,2,4
2025-12-29 10:06:08,6,2,4
2025-12-29 10:06:08,8,2,6
2025-12-29 10:06:09,8,2,6
2025-12-29 10:06:09,7,2,5
2025-12-29 10:06:09,9,3,6
2025-12-29 10:06:09,9,3,6
2025-12-29 10:06:09,8,3,5
2025-12-29 10:06:09,8,3,5
2025-12-29 10:06:09,8,3,5
2025-12-29 10:06:10,8,3,5
2025-12-29 10:06:10,8,3,5
2025-12-29 10:06:10,8,3,5
2025-12-29 10:06:10,9,3,6
2025-12-29 10:06:10,10,4,6
2025-12-29 10:06:10,10,4,6
2025-12-29 10:06:10,10,4,6
2025-12-29 10:06:11,10,4,6
2025-12-29 10:06:11,10,4,6
2025-12-29 10:06:11,10,4,6
2025-12-29 10:06:11,10,4,6
2025-12-29 10:06:11,10,4,6
2025-12-29 10:06:11,10,4,6
2025-12-29 10:06:12,9,4,5
2025-12-29 10:06:12,9,4,5
2025-12-29 10:06:12,9,4,5
2025-12-29 10:06:12,9,4,5
2025-12-29 10:06:12,9,4,5
2025-12-29 10:06:12,9,4,5
2025-12-29 10:06:12,9,4,5
2025-12-29 10:06:13,10,4,6
2025-12-29 10:06:13,10,4,6
2025-12-29 10:06:13,10,4,6
2025-12-29 10:06:13,10,4,6
2025-12-29 10:06:13,9,4,5
2025-12-29 10:06:13,9,4,5
2025-12-29 10:06:13,9,4,5
2025-12-29 10:06:14,9,4,5
2025-12-29 10:06:14,10,4,6
2025-12-29 10:06:14,10,4,6
2025-12-29 10:06:14,10,4,6
2025-12-29 10:06:14,10,4,6
2025-12-29 10:06:14,10,4,6
2025-12-29 10:06:14,9,4,5
2025-12-29 10:06:15,9,4,5
2025-12-29 10:06:15,9,4,5
2025-12-29 10:06:15,9,4,5
2025-12-29 10:06:15,9,4,5
2025-12-29 10:06:15,9,4,5
2025-12-29 10:06:15,9,4,5
2025-12-29 10:06:15,8,3,5
2025-12-29 10:06:16,8,3,5
2025-12-29 10:06:16,8,3,5
2025-12-29 10:06:16,8,3,5
2025-12-29 10:06:16,7,2,5
2025-12-29 10:06:16,7,2,5
2025-12-29 10:06:16,7,2,5
2025-12-29 10:06:16,7,2,5
2025-12-29 10:06:17,7,2,5
2025-12-29 10:06:17,6,1,5
2025-12-29 10:06:17,7,2,5
2025-12-29 10:06:17,7,2,5
2025-12-29 10:06:17,7,2,5
2025-12-29 10:06:17,7,2,5
2025-12-29 10:06:17,7,2,5
2025-12-29 10:06:18,7,2,5
2025-12-29 10:06:18,7,2,5
2025-12-29 10:06:18,7,2,5
2025-12-29 10:06:18,7,2,5
2025-12-29 10:06:18,8,3,5
2025-12-29 10:06:18,7,2,5
2025-12-29 10:06:18,7,2,5
2025-12-29 10:06:19,7,2,5
2025-12-29 10:06:19,7,2,5
2025-12-29 10:06:19,7,2,5
2025-12-29 10:06:19,7,2,5
2025-12-29 10:06:19,6,2,4
2025-12-29 10:06:19,6,2,4
2025-12-29 10:06:20,6,2,4
2025-12-29 10:06:20,6,2,4
2025-12-29 10:06:20,6,2,4
2025-12-29 10:06:20,6,2,4
2025-12-29 10:06:20,6,2,4
2025-12-29 10:06:20,6,2,4
2025-12-29 10:06:20,6,2,4
2025-12-29 10:06:21,6,2,4
2025-12-29 10:06:21,6,2,4
2025-12-29 10:06:21,5,1,4
2025-12-29 10:06:21,5,1,4
2025-12-29 10:06:21,5,1,4
2025-12-29 10:06:21,5,1,4
2025-12-29 10:06:21,5,1,4
2025-12-29 10:06:22,5,1,4
2025-12-29 10:06:22,5,1,4
2025-12-29 10:06:22,5,1,4
2025-12-29 10:06:22,6,2,4
2025-12-29 10:06:22,6,2,4
2025-12-29 10:06:22,6,2,4
2025-12-29 10:06:23,6,2,4
2025-12-29 10:06:23,6,2,4
2025-12-29 10:06:23,6,2,4
2025-12-29 10:06:23,6,2,4
2025-12-29 10:06:23,6,2,4
2025-12-29 10:06:23,6,2,4
2025-12-29 10:06:23,6,2,4
2025-12-29 10:06:24,6,2,4
2025-12-29 10:06:24,6,2,4
2025-12-29 10:06:24,7,2,5
2025-12-29 10:06:24,6,2,4
2025-12-29 10:06:24,6,2,4
2025-12-29 10:06:24,7,2,5
2025-12-29 10:06:24,7,2,5
2025-12-29 10:06:25,6,2,4
2025-12-29 10:06:25,7,2,5
2025-12-29 10:06:25,6,2,4
2025-12-29 10:06:25,5,2,3
2025-12-29 10:06:25,5,2,3
2025-12-29 10:06:25,6,2,4
2025-12-29 10:06:25,7,2,5
2025-12-29 10:06:26,6,2,4
2025-12-29 10:06:26,5,1,4
2025-12-29 10:06:26,5,1,4
2025-12-29 10:06:26,5,1,4
2025-12-29 10:06:26,6,1,5
2025-12-29 10:06:26,5,1,4
2025-12-29 10:06:27,4,1,3
2025-12-29 10:06:27,5,1,4
2025-12-29 10:06:27,5,1,4
2025-12-29 10:06:27,5,1,4
2025-12-29 10:06:27,5,1,4
2025-12-29 10:06:27,6,1,5
2025-12-29 10:06:27,6,1,5
2025-12-29 10:06:27,6,1,5
2025-12-29 10:06:28,6,1,5
2025-12-29 10:06:28,6,1,5
2025-12-29 10:06:28,6,1,5
2025-12-29 10:06:28,6,1,5
2025-12-29 10:06:28,6,1,5
2025-12-29 10:06:28,6,1,5
2025-12-29 10:06:29,6,1,5
2025-12-29 10:06:29,6,1,5
2025-12-29 10:06:29,6,1,5
2025-12-29 10:06:29,6,1,5
2025-12-29 10:06:29,6,1,5
2025-12-29 10:06:29,6,1,5
2025-12-29 10:06:29,6,1,5
2025-12-29 10:06:30,5,1,4
2025-12-29 10:06:30,5,1,4
2025-12-29 10:06:30,5,1,4
2025-12-29 10:06:30,5,1,4
2025-12-29 10:06:30,5,1,4
2025-12-29 10:06:30,5,1,4
2025-12-29 10:06:30,5,1,4
2025-12-29 10:06:31,5,1,4
2025-12-29 10:06:31,5,1,4
2025-12-29 10:06:31,5,1,4
2025-12-29 10:06:31,5,1,4
2025-12-29 10:06:31,5,1,4
2025-12-29 10:06:31,5,1,4
2025-12-29 10:06:32,5,1,4
2025-12-29 10:06:32,5,1,4
2025-12-29 10:06:32,5,1,4
2025-12-29 10:06:32,5,1,4
2025-12-29 10:06:32,4,1,3
2025-12-29 10:06:32,5,2,3
2025-12-29 10:06:32,6,2,4
2025-12-29 10:06:33,6,1,5
2025-12-29 10:06:33,7,2,5
2025-12-29 10:06:33,7,2,5
2025-12-29 10:06:33,6,1,5
2025-12-29 10:06:33,6,1,5
2025-12-29 10:06:33,6,1,5
2025-12-29 10:06:33,6,1,5
2025-12-29 10:06:34,6,1,5
2025-12-29 10:06:34,7,2,5
2025-12-29 10:06:34,5,1,4
2025-12-29 10:06:34,5,2,3
2025-12-29 10:06:34,5,1,4
2025-12-29 10:06:34,5,1,4
2025-12-29 10:06:34,5,1,4
2025-12-29 10:06:35,5,1,4
2025-12-29 10:06:35,5,1,4
2025-12-29 10:06:35,5,1,4
2025-12-29 10:06:35,5,1,4
2025-12-29 10:06:35,6,1,5
2025-12-29 10:06:35,6,1,5
2025-12-29 10:06:36,6,1,5
2025-12-29 10:06:36,5,1,4
2025-12-29 10:06:36,5,1,4
2025-12-29 10:06:36,5,1,4
2025-12-29 10:06:36,4,1,3
2025-12-29 10:06:36,5,1,4
2025-12-29 10:06:36,6,1,5
2025-12-29 10:06:37,6,1,5
2025-12-29 10:06:37,4,1,3
2025-12-29 10:06:37,5,1,4
2025-12-29 10:06:37,4,1,3
2025-12-29 10:06:37,5,1,4
2025-12-29 10:06:37,6,2,4
2025-12-29 10:06:37,6,2,4
2025-12-29 10:06:38,4,1,3
2025-12-29 10:06:38,5,1,4
2025-12-29 10:06:38,4,1,3
2025-12-29 10:06:38,4,1,3
2025-12-29 10:06:38,3,1,2
2025-12-29 10:06:38,3,1,2
2025-12-29 10:06:39,4,1,3
2025-12-29 10:06:39,4,1,3
2025-12-29 10:06:39,4,1,3
2025-12-29 10:06:39,4,1,3
2025-12-29 10:06:39,4,1,3
2025-12-29 10:06:39,4,1,3
2025-12-29 10:06:39,4,1,3
2025-12-29 10:06:40,4,1,3
2025-12-29 10:06:40,4,1,3
2025-12-29 10:06:40,4,1,3
2025-12-29 10:06:40,4,1,3
2025-12-29 10:06:40,3,1,2
2025-12-29 10:06:40,4,1,3
2025-12-29 10:06:41,4,1,3
2025-12-29 10:06:41,3,1,2
2025-12-29 10:06:41,4,1,3
2025-12-29 10:06:41,3,1,2
2025-12-29 10:06:41,3,1,2
2025-12-29 10:06:41,2,1,1
2025-12-29 10:06:41,2,1,1
2025-12-29 10:06:42,2,1,1
2025-12-29 10:06:42,3,1,2
2025-12-29 10:06:42,3,1,2
2025-12-29 10:06:42,2,1,1
2025-12-29 10:06:42,2,1,1
2025-12-29 10:06:42,2,1,1
2025-12-29 10:06:42,2,1,1
2025-12-29 10:06:43,3,1,2
2025-12-29 10:06:43,2,1,1
2025-12-29 10:06:43,3,1,2
2025-12-29 10:06:43,4,1,3
2025-12-29 10:06:43,3,1,2
2025-12-29 10:06:43,3,1,2
2025-12-29 10:06:43,4,1,3
2025-12-29 10:06:44,4,1,3
2025-12-29 10:06:44,4,1,3
2025-12-29 10:06:44,3,1,2
2025-12-29 10:06:44,3,1,2
2025-12-29 10:06:44,3,1,2
2025-12-29 10:06:44,3,1,2
2025-12-29 10:06:44,3,1,2
2025-12-29 10:06:45,3,1,2
2025-12-29 10:06:45,3,1,2
2025-12-29 10:06:45,3,1,2
2025-12-29 10:06:45,3,1,2
2025-12-29 10:06:45,4,1,3
2025-12-29 10:06:45,4,1,3
2025-12-29 10:06:46,4,1,3
2025-12-29 10:06:46,3,1,2
2025-12-29 10:06:46,4,2,2
2025-12-29 10:06:46,5,2,3
2025-12-29 10:06:46,5,2,3
2025-12-29 10:06:46,5,2,3
2025-12-29 10:06:46,4,2,2
2025-12-29 10:06:47,4,2,2
2025-12-29 10:06:47,4,2,2
2025-12-29 10:06:47,5,2,3
2025-12-29 10:06:47,5,2,3
2025-12-29 10:06:47,5,2,3
2025-12-29 10:06:47,6,2,4
2025-12-29 10:06:47,4,2,2
2025-12-29 10:06:48,4,2,2
2025-12-29 10:06:48,5,2,3
2025-12-29 10:06:48,5,2,3
2025-12-29 10:06:48,5,2,3
2025-12-29 10:06:48,5,2,3
2025-12-29 10:06:48,6,2,4
2025-12-29 10:06:48,5,2,3
2025-12-29 10:06:49,5,2,3
2025-12-29 10:06:49,5,2,3
2025-12-29 10:06:49,6,2,4
2025-12-29 10:06:49,5,2,3
2025-12-29 10:06:49,5,2,3
2025-12-29 10:06:49,4,1,3
2025-12-29 10:06:49,4,1,3
2025-12-29 10:06:50,4,1,3
2025-12-29 10:06:50,5,1,4
2025-12-29 10:06:50,5,1,4
2025-12-29 10:06:50,5,1,4
2025-12-29 10:06:50,6,2,4
2025-12-29 10:06:50,5,1,4
2025-12-29 10:06:50,5,1,4
2025-12-29 10:06:51,5,1,4
2025-12-29 10:06:51,5,1,4
2025-12-29 10:06:51,6,2,4
2025-12-29 10:06:51,6,2,4
2025-12-29 10:06:51,6,2,4
2025-12-29 10:06:51,6,2,4
2025-12-29 10:06:52,6,2,4
2025-12-29 10:06:52,6,2,4
2025-12-29 10:06:52,6,2,4
2025-12-29 10:06:52,6,2,4
2025-12-29 10:06:52,8,2,6
2025-12-29 10:06:52,8,2,6
2025-12-29 10:06:52,8,2,6
2025-12-29 10:06:53,8,2,6
2025-12-29 10:06:53,8,2,6
2025-12-29 10:06:53,8,2,6
2025-12-29 10:06:53,8,2,6
2025-12-29 10:06:53,8,2,6
2025-12-29 10:06:53,8,2,6
2025-12-29 10:06:53,7,2,5
2025-12-29 10:06:54,7,2,5
2025-12-29 10:06:54,8,2,6
2025-12-29 10:06:54,8,2,6
2025-12-29 10:06:54,8,2,6
2025-12-29 10:06:54,10,2,8
2025-12-29 10:06:54,10,2,8
2025-12-29 10:06:54,10,2,8
2025-12-29 10:06:55,10,2,8
2025-12-29 10:06:55,10,2,8
2025-12-29 10:06:55,9,2,7
2025-12-29 10:06:55,9,2,7
2025-12-29 10:06:55,9,2,7
2025-12-29 10:06:55,9,2,7
2025-12-29 10:06:55,9,2,7
2025-12-29 10:06:56,9,2,7
2025-12-29 10:06:56,9,2,7
2025-12-29 10:06:56,9,2,7
2025-12-29 10:06:56,9,2,7
2025-12-29 10:06:56,9,2,7
2025-12-29 10:06:56,9,2,7
2025-12-29 10:06:57,9,2,7
2025-12-29 10:06:57,9,2,7
2025-12-29 10:06:57,8,2,6
2025-12-29 10:06:57,8,1,7
2025-12-29 10:06:57,8,1,7
2025-12-29 10:06:57,8,1,7
2025-12-29 10:06:57,8,1,7
2025-12-29 10:06:58,9,2,7
2025-12-29 10:06:58,8,1,7
2025-12-29 10:06:58,8,1,7
2025-12-29 10:06:58,8,1,7
2025-12-29 10:06:58,8,1,7
2025-12-29 10:06:58,8,1,7
2025-12-29 10:06:58,8,1,7
2025-12-29 10:06:59,8,1,7
2025-12-29 10:06:59,8,1,7
2025-12-29 10:06:59,9,2,7
2025-12-29 10:06:59,9,2,7
2025-12-29 10:06:59,9,2,7
2025-12-29 10:06:59,9,2,7
2025-12-29 10:07:00,9,2,7
2025-12-29 10:07:00,8,2,6
2025-12-29 10:07:00,9,2,7
2025-12-29 10:07:00,9,2,7
2025-12-29 10:07:00,9,2,7
2025-12-29 10:07:00,9,2,7
2025-12-29 10:07:01,9,2,7
2025-12-29 10:07:01,9,2,7
2025-12-29 10:07:01,8,1,7
2025-12-29 10:07:01,8,2,6
2025-12-29 10:07:01,7,1,6
2025-12-29 10:07:01,9,2,7
2025-12-29 10:07:02,10,3,7
2025-12-29 10:07:02,9,2,7
2025-12-29 10:07:02,9,2,7
2025-12-29 10:07:02,9,2,7
2025-12-29 10:07:02,8,2,6
2025-12-29 10:07:02,10,2,8
2025-12-29 10:07:02,11,2,9
2025-12-29 10:07:03,10,2,8
2025-12-29 10:07:03,11,2,9
2025-12-29 10:07:03,11,2,9
2025-12-29 10:07:03,11,3,8
2025-12-29 10:07:03,12,3,9
2025-12-29 10:07:03,12,3,9
2025-12-29 10:07:04,12,3,9
2025-12-29 10:07:04,11,3,8
2025-12-29 10:07:04,10,2,8
2025-12-29 10:07:04,11,3,8
2025-12-29 10:07:04,10,3,7
2025-12-29 10:07:04,10,2,8
2025-12-29 10:07:04,11,3,8
2025-12-29 10:07:05,10,2,8
2025-12-29 10:07:05,10,2,8
2025-12-29 10:07:05,10,2,8
2025-12-29 10:07:05,10,2,8
2025-12-29 10:07:05,8,2,6
2025-12-29 10:07:06,8,2,6
2025-12-29 10:07:06,8,2,6
2025-12-29 10:07:06,8,2,6
2025-12-29 10:07:06,7,2,5
2025-12-29 10:07:06,7,2,5
2025-12-29 10:07:06,9,2,7
2025-12-29 10:07:06,8,2,6
2025-12-29 10:07:07,8,2,6
2025-12-29 10:07:07,7,2,5
2025-12-29 10:07:07,7,2,5
2025-12-29 10:07:07,8,3,5
2025-12-29 10:07:07,9,3,6
2025-12-29 10:07:07,10,3,7
2025-12-29 10:07:07,7,3,4
2025-12-29 10:07:08,8,3,5
2025-12-29 10:07:08,8,3,5
2025-12-29 10:07:08,7,3,4
2025-12-29 10:07:08,10,3,7
2025-12-29 10:07:08,11,3,8
2025-12-29 10:07:08,10,3,7
2025-12-29 10:07:09,11,3,8
2025-12-29 10:07:09,10,3,7
2025-12-29 10:07:09,10,2,8
2025-12-29 10:07:09,10,2,8
2025-12-29 10:07:09,10,2,8
2025-12-29 10:07:09,10,2,8
2025-12-29 10:07:09,9,2,7
2025-12-29 10:07:10,9,2,7
2025-12-29 10:07:10,9,2,7
2025-12-29 10:07:10,9,2,7
2025-12-29 10:07:10,8,2,6
2025-12-29 10:07:10,8,2,6
2025-12-29 10:07:10,7,2,5
2025-12-29 10:07:11,8,2,6
2025-12-29 10:07:11,8,2,6
2025-12-29 10:07:11,7,3,4
2025-12-29 10:07:11,7,3,4
2025-12-29 10:07:11,7,3,4
2025-12-29 10:07:11,7,3,4
2025-12-29 10:07:11,6,2,4
2025-12-29 10:07:12,8,2,6
2025-12-29 10:07:12,8,2,6
2025-12-29 10:07:12,8,2,6
2025-12-29 10:07:12,7,2,5
2025-12-29 10:07:12,8,2,6
2025-12-29 10:07:12,9,2,7
2025-12-29 10:07:13,8,2,6
2025-12-29 10:07:13,9,2,7
2025-12-29 10:07:13,9,2,7
2025-12-29 10:07:13,10,2,8
2025-12-29 10:07:13,10,2,8
2025-12-29 10:07:13,11,3,8
2025-12-29 10:07:13,10,3,7
2025-12-29 10:07:14,13,4,9
2025-12-29 10:07:14,12,4,8
2025-12-29 10:07:14,11,4,7
2025-12-29 10:07:14,12,4,8
2025-12-29 10:07:14,12,4,8
2025-12-29 10:07:14,11,4,7
2025-12-29 10:07:15,11,4,7
2025-12-29 10:07:15,10,4,6
2025-12-29 10:07:15,10,4,6
2025-12-29 10:07:15,10,4,6
2025-12-29 10:07:15,10,4,6
2025-12-29 10:07:15,10,4,6
2025-12-29 10:07:16,10,4,6
2025-12-29 10:07:16,10,4,6
2025-12-29 10:07:16,10,4,6
2025-12-29 10:07:16,10,4,6
2025-12-29 10:07:16,7,4,3
2025-12-29 10:07:16,7,4,3
2025-12-29 10:07:16,7,4,3
2025-12-29 10:07:17,8,4,4
